SAGAS-DATA	1
script	begin	end	id	group	joint	damage	size	x	y	z	angle	growth	weight	base	element	ground_air	shield_damage	sound_kind	sound_level	scaled
28	27	31	0	0	21	10	300	0	50	-50	361	100	0	10	3	3	0	5	1	0
28	27	31	1	0	20	10	180	0	0	0	361	100	0	10	3	3	0	5	1	0
29	12	14	0	0	36	16	200	0	0	0	361	100	0	15	0	3	0	1	2	0
29	12	14	1	0	36	16	200	0	0	-175	361	100	0	15	0	3	0	1	2	0
29	12	14	2	0	36	16	250	0	0	-350	361	100	0	15	0	3	0	1	2	0
29	14	20	0	0	36	10	200	0	0	0	361	100	0	0	0	3	0	1	2	0
29	14	20	1	0	36	10	200	0	0	-175	361	100	0	0	0	3	0	1	2	0
29	14	20	2	0	36	10	250	0	0	-350	361	100	0	0	0	3	0	1	2	0
30	7	20	0	0	24	16	180	0	0	0	80	110	0	15	3	3	0	5	2	0
30	7	20	1	0	25	16	220	0	0	0	80	110	0	15	3	3	0	5	2	0
31	6	12	0	0	30	14	250	0	50	0	949	100	0	20	0	3	0	1	2	0
31	6	12	1	0	28	14	220	0	0	0	949	100	0	20	0	3	0	1	2	0
31	12	24	0	0	30	12	250	0	50	0	75	100	0	10	0	3	0	1	2	0
31	12	24	1	0	28	12	220	0	0	0	75	100	0	10	0	3	0	1	2	0
38	20	23	0	0	15	6	280	0	0	0	361	100	90	0	0	3	1	1	1	0
38	20	23	1	0	17	6	300	0	0	0	361	100	90	0	0	3	1	1	1	0
39	22	28	0	0	15	6	300	0	0	0	361	100	90	0	0	3	1	1	1	0
39	22	28	1	0	17	6	300	0	0	0	361	100	90	0	0	3	1	1	1	0
39	22	28	2	0	19	6	200	0	0	0	361	100	90	0	0	3	1	1	1	0
39	22	28	3	0	20	6	200	0	0	0	361	100	90	0	0	3	1	1	1	0
41	0	25	0	0	4	6	180	0	0	160	361	100	100	0	0	3	0	0	2	0
41	0	25	1	0	4	6	180	0	0	-160	361	100	100	0	0	3	0	0	2	0
43	0	7	0	0	17	6	350	0	0	0	361	100	100	0	0	3	0	0	2	0
43	0	7	1	0	15	6	240	0	0	0	361	100	100	0	0	3	0	0	2	0
47	6	10	0	0	15	5	300	0	0	0	361	50	0	10	0	3	0	0	0	0
47	6	10	1	0	17	5	300	0	0	0	361	50	0	10	0	3	0	0	0	0
48	8	12	0	0	13	5	300	0	0	0	70	50	0	10	0	3	0	0	0	0
48	8	12	1	0	11	5	300	0	0	0	70	50	0	10	0	3	0	0	0	0
49	6	11	0	0	16	11	300	128	64	16	361	100	0	0	0	3	0	0	1	0
49	6	11	1	0	15	11	300	0	0	0	361	100	0	0	0	3	0	0	1	0
49	19	23	0	0	12	11	300	128	0	0	361	100	0	0	0	3	0	0	1	0
49	19	23	1	0	11	11	300	0	0	0	361	100	0	0	0	3	0	0	1	0
50	4	8	0	0	29	12	280	0	0	0	361	100	0	15	0	3	0	1	2	0
50	4	8	1	0	23	12	240	10	0	0	361	100	0	15	0	3	0	1	2	0
50	4	8	2	0	5	12	360	-50	60	0	361	100	0	15	0	3	0	1	2	0
50	8	32	0	0	29	8	250	0	0	0	361	100	0	10	0	3	0	1	1	0
50	8	32	1	0	23	8	240	10	0	0	361	100	0	10	0	3	0	1	1	0
50	8	32	2	0	5	8	360	-50	60	0	361	100	0	10	0	3	0	1	1	0
51	9	11	0	0	13	16	260	-20	20	-60	361	120	0	10	3	3	0	5	2	0
51	9	14	1	0	11	16	260	0	0	0	361	120	0	10	3	3	0	5	2	0
51	11	14	0	0	13	16	260	0	20	-60	361	120	0	10	3	3	0	5	2	0
52	6	7	0	0	0	41	300	0	160	384	361	100	0	0	0	3	0	0	1	0
52	6	7	1	0	0	41	300	0	160	224	361	100	0	0	0	3	0	0	1	0
53	26	33	0	0	7	21	400	0	40	40	361	100	0	30	0	3	0	1	2	0
53	26	33	1	0	6	21	250	0	0	0	361	100	0	30	0	3	0	1	2	0
54	8	12	0	0	19	16	300	0	0	0	35	105	0	24	0	3	0	0	2	0
54	8	12	1	0	20	16	260	0	0	0	35	105	0	24	0	3	0	0	2	0
54	36	40	0	0	19	16	300	0	0	0	35	105	0	24	0	3	0	0	2	0
54	36	40	1	0	20	16	260	0	0	0	35	105	0	24	0	3	0	0	2	0
57	8	12	0	0	0	5	460	0	160	160	75	100	96	0	0	3	0	1	2	0
57	36	40	0	0	0	16	460	0	160	0	50	100	0	50	0	3	0	1	2	0
57	40	140	0	0	0	18	460	0	160	0	50	100	0	50	0	3	0	1	2	0
58	0	4	0	0	0	18	460	0	160	128	50	100	0	50	0	2	0	1	2	0
58	0	4	1	0	0	18	460	0	160	-113	50	100	0	50	0	2	0	1	2	0
59	24	29	0	0	0	16	460	0	160	0	50	100	0	50	0	3	0	1	2	0
59	29	129	0	0	0	18	460	0	160	0	50	100	0	50	0	3	0	1	2	0
62	0	8	0	0	0	16	384	0	160	256	361	100	0	40	1	3	0	0	2	0
62	0	8	1	0	0	16	384	0	160	0	361	100	0	40	1	3	0	0	2	0
63	5	13	0	0	4	14	240	0	0	160	85	106	0	50	3	3	0	5	2	0
63	5	13	1	0	4	14	240	0	0	-160	85	106	0	50	3	3	0	5	2	0
63	13	27	0	0	4	9	180	0	0	160	75	60	0	50	3	3	0	5	1	0
63	13	27	1	0	4	9	180	0	0	-160	75	60	0	50	3	3	0	5	1	0
63	27	50	0	1	4	4	180	0	0	160	65	20	0	40	3	3	0	5	0	0
63	27	50	1	1	4	4	180	0	0	-160	65	20	0	40	3	3	0	5	0	0
64	5	9	0	0	0	10	240	0	160	140	80	100	1	60	3	3	0	5	1	0
64	5	9	1	0	0	10	240	0	160	-140	80	100	1	60	3	3	0	5	1	0
64	11	14	0	0	0	3	240	0	160	140	85	100	20	30	3	3	0	5	0	0
64	11	14	1	0	0	3	240	0	160	-140	85	100	20	30	3	3	0	5	0	0
64	15	18	0	0	0	3	240	0	160	140	85	100	20	30	3	3	0	5	0	0
64	15	18	1	0	0	3	240	0	160	-140	85	100	20	30	3	3	0	5	0	0
64	19	22	0	0	0	3	240	0	160	140	85	100	20	30	3	3	0	5	0	0
64	19	22	1	0	0	3	240	0	160	-140	85	100	20	30	3	3	0	5	0	0
64	23	26	0	0	0	3	240	0	160	140	85	100	20	30	3	3	0	5	0	0
64	23	26	1	0	0	3	240	0	160	-140	85	100	20	30	3	3	0	5	0	0
64	27	30	0	0	0	3	240	0	160	140	85	100	20	30	3	3	0	5	0	0
64	27	30	1	0	0	3	240	0	160	-140	85	100	20	30	3	3	0	5	0	0
64	31	34	0	0	0	3	240	0	160	140	85	100	20	30	3	3	0	5	0	0
64	31	34	1	0	0	3	240	0	160	-140	85	100	20	30	3	3	0	5	0	0
64	35	38	0	0	0	2	240	0	160	140	70	100	20	30	3	3	0	5	0	0
64	35	38	1	0	0	2	240	0	160	-140	70	100	20	30	3	3	0	5	0	0
64	39	42	0	0	0	2	240	0	160	140	70	100	20	30	3	3	0	5	0	0
64	39	42	1	0	0	2	240	0	160	-140	70	100	20	30	3	3	0	5	0	0
64	43	46	0	0	0	2	240	0	160	140	70	100	20	30	3	3	0	5	0	0
64	43	46	1	0	0	2	240	0	160	-140	70	100	20	30	3	3	0	5	0	0
64	47	50	0	0	0	2	240	0	160	140	70	100	20	30	3	3	0	5	0	0
64	47	50	1	0	0	2	240	0	160	-140	70	100	20	30	3	3	0	5	0	0
64	51	54	0	0	0	2	240	0	160	140	70	100	20	30	3	3	0	5	0	0
64	51	54	1	0	0	2	240	0	160	-140	70	100	20	30	3	3	0	5	0	0
64	55	58	0	0	0	2	240	0	160	140	70	100	20	30	3	3	0	5	0	0
64	55	58	1	0	0	2	240	0	160	-140	70	100	20	30	3	3	0	5	0	0
66	8	12	0	0	7	8	350	0	-30	70	361	100	0	15	3	3	0	5	2	0
67	10	14	0	0	23	16	240	-30	45	-33	361	105	0	10	0	3	0	1	2	0
67	10	14	1	0	28	16	240	-30	45	32	361	105	0	10	0	3	0	1	2	0
67	10	14	2	0	28	16	300	144	40	32	361	105	0	10	0	3	0	1	2	0
67	10	14	3	0	23	16	300	160	40	-33	361	105	0	10	0	3	0	1	2	0
67	14	22	0	0	23	10	240	-30	45	-33	361	100	0	5	0	3	0	1	1	0
67	14	22	1	0	28	10	240	-30	45	32	361	100	0	5	0	3	0	1	1	0
67	14	22	2	0	23	10	240	110	40	-17	361	100	0	5	0	3	0	1	1	0
67	14	22	3	0	28	10	240	110	40	0	361	100	0	5	0	3	0	1	1	0
68	7	9	0	0	8	8	350	-100	64	-49	105	35	0	70	0	3	0	1	2	0
68	9	14	0	0	8	8	350	-100	64	-49	105	25	0	60	0	3	0	1	2	0
68	21	33	0	0	0	14	450	0	420	0	90	131	0	10	1	3	0	3	2	0
69	8	9	0	0	0	2	340	0	0	80	934	100	30	0	3	3	0	5	0	0
69	8	9	1	0	0	2	340	0	0	-97	934	100	30	0	3	3	0	5	0	0
70	0	8	0	0	0	6	360	0	0	100	85	40	0	78	0	2	0	5	1	0
70	0	8	1	0	0	6	360	0	0	-150	85	40	0	78	0	2	0	5	1	0
71	8	18	0	0	16	12	350	80	0	0	100	100	0	30	0	3	0	1	1	0
71	8	18	1	0	15	12	240	0	0	0	100	100	0	30	0	3	0	1	1	0
72	15	24	0	0	15	20	512	0	100	0	85	100	0	20	0	3	0	1	2	0
74	12	16	0	0	12	15	300	32	96	0	361	100	0	5	0	3	0	0	1	0
74	12	16	1	0	11	15	300	0	0	0	361	100	0	5	0	3	0	0	1	0
75	12	16	0	0	12	14	300	32	96	0	361	100	0	5	0	3	0	0	1	0
75	12	16	1	0	11	14	300	0	0	0	361	100	0	5	0	3	0	0	1	0
76	12	16	0	0	12	13	300	32	96	0	361	100	0	5	0	3	0	0	1	0
76	12	16	1	0	11	13	300	0	0	0	361	100	0	5	0	3	0	0	1	0
80	12	21	0	0	7	6	280	0	0	8	80	100	40	0	0	3	0	1	1	0
80	12	21	1	0	0	6	200	0	180	30	80	100	40	0	0	3	0	1	1	0
80	21	25	0	0	7	8	280	0	0	8	80	100	40	0	0	3	0	1	1	0
80	21	25	1	0	0	8	200	0	180	30	80	100	40	0	0	3	0	1	1	0
80	30	36	0	0	0	12	360	0	80	80	75	80	0	50	0	3	0	1	2	0
80	30	36	1	0	0	12	360	0	80	-97	75	80	0	50	0	3	0	1	2	0
80	30	36	2	0	0	12	360	0	80	256	75	80	0	50	0	3	0	1	2	0
88	9	12	0	0	29	6	150	0	0	64	361	100	90	0	0	3	1	1	1	0
88	9	12	1	0	29	6	280	64	0	-160	361	100	90	0	0	3	1	1	1	0
88	16	19	0	0	29	6	150	0	0	64	361	100	90	0	0	3	1	1	1	0
88	16	19	1	0	29	6	280	64	0	-160	361	100	90	0	0	3	1	1	1	0
100	2	10	0	0	29	4	150	0	0	64	361	100	100	0	0	3	0	1	1	0
100	2	10	1	0	29	4	280	64	0	-160	361	100	100	0	0	3	0	1	1	0
102	6	7	0	0	30	1	280	-40	0	0	361	100	0	0	0	3	0	0	1	0
105	2	4	0	0	10	2	220	20	0	0	361	50	0	10	0	3	0	0	0	0
105	2	4	1	0	8	2	200	0	0	0	361	50	0	10	0	3	0	0	0	0
106	4	7	0	0	16	2	220	50	0	0	70	50	0	10	0	3	0	0	0	0
106	4	7	1	0	14	2	200	0	0	0	70	50	0	10	0	3	0	0	0	0
108	2	4	0	0	16	1	200	456	-512	0	80	50	0	0	3	3	0	5	0	0
108	2	4	1	0	16	1	200	256	-320	0	80	50	0	0	3	3	0	5	0	0
110	7	13	0	0	17	15	220	0	16	0	361	100	0	0	0	3	0	0	2	0
110	7	13	1	0	17	15	220	0	-211	0	361	100	0	0	0	3	0	0	2	0
110	7	13	2	0	17	15	220	0	-438	0	361	100	0	0	0	3	0	0	2	0
111	6	14	0	0	13	11	250	0	0	0	83	100	0	20	0	3	0	1	1	0
111	6	14	1	0	15	11	296	128	0	0	83	100	0	20	0	3	0	1	1	0
112	7	15	0	0	19	14	200	20	0	0	361	100	0	10	0	3	0	1	1	0
112	7	15	1	0	20	14	230	140	0	0	361	100	0	10	0	3	0	1	1	0
113	7	15	0	0	19	13	200	20	0	0	361	100	0	10	0	3	0	1	1	0
113	7	15	1	0	20	13	230	140	0	0	361	100	0	10	0	3	0	1	1	0
114	7	15	0	0	19	12	200	20	0	0	361	100	0	10	0	3	0	1	1	0
114	7	15	1	0	20	12	230	140	0	0	361	100	0	10	0	3	0	1	1	0
115	6	10	0	0	29	10	230	0	0	-60	361	110	0	20	0	3	0	0	1	0
115	6	10	1	0	29	10	230	0	0	-300	361	110	0	20	0	3	0	0	1	0
116	9	12	0	0	16	16	200	0	-113	64	35	100	0	20	3	3	0	5	2	0
116	9	12	1	0	16	16	200	256	-320	0	35	100	0	20	3	3	0	5	2	0
116	9	12	2	0	16	16	200	456	-512	0	35	100	0	20	3	3	0	5	2	0
116	12	17	0	0	16	15	200	0	-113	64	35	100	0	20	3	3	0	5	2	0
116	12	17	1	0	16	15	200	256	-320	0	35	100	0	20	3	3	0	5	2	0
116	12	17	2	0	16	15	200	456	-512	0	35	100	0	20	3	3	0	5	2	0
117	9	15	0	0	17	16	120	0	-150	0	361	110	0	20	0	3	0	0	2	0
117	9	15	1	0	17	16	120	0	-350	0	361	110	0	20	0	3	0	0	2	0
117	9	15	2	0	17	16	230	0	-550	0	361	110	0	20	0	3	0	0	2	0
118	9	12	0	0	17	3	350	0	128	0	80	50	0	10	1	3	1	3	2	0
118	9	12	1	0	17	3	350	576	0	0	80	50	0	10	1	3	1	3	2	0
118	29	31	0	0	17	11	350	0	128	0	80	80	0	40	1	3	1	3	2	0
118	29	31	1	0	17	11	350	576	0	0	80	80	0	40	1	3	1	3	2	0
119	12	17	0	0	17	19	220	0	0	150	361	100	0	5	3	3	0	5	2	0
119	12	17	1	0	17	19	220	0	0	350	361	100	0	4	3	3	0	5	2	0
119	12	17	2	0	17	19	220	0	0	592	361	100	0	4	3	3	0	5	2	0
120	8	11	0	0	8	14	296	640	0	-113	60	100	0	20	0	3	0	1	2	0
120	8	11	1	0	8	14	128	256	0	-49	60	100	0	20	0	3	0	1	2	0
121	9	12	0	0	17	4	296	420	0	0	954	100	30	0	1	3	0	3	2	0
121	9	12	1	0	17	4	180	150	0	0	954	100	30	0	1	3	0	3	2	0
122	5	8	0	0	17	12	200	0	0	0	110	116	0	15	0	3	0	1	2	0
122	5	8	1	0	17	12	250	0	-400	0	110	116	0	15	0	3	0	1	2	0
122	8	14	0	0	17	9	200	0	0	0	55	100	0	10	0	3	0	1	1	0
122	8	14	1	0	17	9	250	0	-400	0	55	100	0	10	0	3	0	1	1	0
124	3	4	2	0	0	10	360	0	250	50	50	100	100	0	0	3	1	0	2	0
124	3	25	0	0	29	10	220	0	0	100	50	100	100	0	0	3	1	0	2	0
124	3	25	1	0	29	10	220	0	0	-200	50	100	100	0	0	3	1	0	2	0
124	25	33	0	1	29	4	220	0	0	100	55	50	0	20	0	3	1	0	0	0
124	25	33	1	1	29	4	220	0	0	-200	55	50	0	20	0	3	1	0	0	0
124	33	41	0	1	29	4	220	0	0	100	55	50	0	20	0	3	1	0	0	0
124	33	41	1	1	29	4	220	0	0	-200	55	50	0	20	0	3	1	0	0	0
124	41	49	0	1	29	4	220	0	0	100	55	50	0	20	0	3	1	0	0	0
124	41	49	1	1	29	4	220	0	0	-200	55	50	0	20	0	3	1	0	0	0
124	49	57	0	1	29	4	220	0	0	100	55	50	0	20	0	3	1	0	0	0
124	49	57	1	1	29	4	220	0	0	-200	55	50	0	20	0	3	1	0	0	0
124	57	65	0	1	29	4	220	0	0	100	55	50	0	20	0	3	1	0	0	0
124	57	65	1	1	29	4	220	0	0	-200	55	50	0	20	0	3	1	0	0	0
125	3	25	0	0	29	10	220	0	0	100	50	100	100	0	0	3	1	0	2	0
125	3	25	1	0	29	10	220	0	0	-200	50	100	100	0	0	3	1	0	2	0
125	25	33	0	1	29	4	220	0	0	100	55	50	0	20	0	3	1	0	0	0
125	25	33	1	1	29	4	220	0	0	-200	55	50	0	20	0	3	1	0	0	0
125	33	41	0	1	29	4	220	0	0	100	55	50	0	20	0	3	1	0	0	0
125	33	41	1	1	29	4	220	0	0	-200	55	50	0	20	0	3	1	0	0	0
125	41	49	0	1	29	4	220	0	0	100	55	50	0	20	0	3	1	0	0	0
125	41	49	1	1	29	4	220	0	0	-200	55	50	0	20	0	3	1	0	0	0
125	49	57	0	1	29	4	220	0	0	100	55	50	0	20	0	3	1	0	0	0
125	49	57	1	1	29	4	220	0	0	-200	55	50	0	20	0	3	1	0	0	0
125	57	65	0	1	29	4	220	0	0	100	55	50	0	20	0	3	1	0	0	0
125	57	65	1	1	29	4	220	0	0	-200	55	50	0	20	0	3	1	0	0	0
137	19	21	0	0	26	6	210	0	0	0	361	100	90	0	0	3	1	1	1	0
137	24	26	0	0	26	6	210	0	0	0	361	100	90	0	0	3	1	1	1	0
138	19	21	0	0	10	6	180	0	0	0	361	100	90	0	0	3	1	0	1	0
138	26	28	0	0	10	6	180	0	0	0	361	100	90	0	0	3	1	0	1	0
142	2	5	0	0	31	6	280	16	0	0	361	100	100	0	0	3	0	1	1	0
142	2	5	1	0	5	6	150	0	0	0	361	100	100	0	0	3	0	1	1	0
143	1	8	0	0	5	6	280	0	240	0	361	100	100	0	0	3	0	1	1	0
143	1	8	1	0	5	6	220	0	112	0	361	100	100	0	0	3	0	1	1	0
148	6	7	0	0	16	1	300	160	0	0	361	100	0	0	0	3	0	0	1	0
151	4	6	0	0	11	8	350	0	11	60	361	100	0	15	0	3	0	0	1	0
151	4	6	1	0	6	8	160	0	0	0	361	100	0	15	0	3	0	0	1	0
152	7	11	0	0	20	12	230	0	0	0	361	90	0	10	0	3	1	0	2	0
152	7	11	1	0	18	12	230	0	0	0	361	90	0	10	0	3	1	0	2	0
152	11	23	0	0	20	8	230	0	0	0	361	90	0	10	0	3	1	0	2	0
152	11	23	1	0	18	8	230	0	0	0	361	90	0	10	0	3	1	0	2	0
153	9	17	0	0	23	13	180	20	0	0	70	100	0	10	0	3	0	1	1	0
153	9	17	1	0	25	13	320	0	0	110	70	100	0	10	0	3	0	1	1	0
154	4	14	0	0	8	10	160	0	0	0	75	150	0	0	0	3	0	0	1	0
154	4	14	1	0	10	10	220	0	0	0	75	150	0	0	0	3	0	0	1	0
155	6	16	0	0	10	10	190	0	0	0	40	110	0	0	0	3	4	0	1	0
155	6	16	1	0	20	10	190	0	0	0	40	110	0	0	0	3	4	0	1	0
155	6	16	2	0	12	10	190	0	0	0	40	110	0	0	0	3	4	0	1	0
156	13	17	0	0	24	18	250	-20	0	0	49	115	0	20	0	3	1	1	2	0
156	13	17	1	0	24	18	260	100	0	0	49	115	0	20	0	3	1	1	2	0
156	17	27	0	0	24	12	220	-20	0	0	49	115	0	12	0	3	1	1	2	0
156	17	27	1	0	24	12	250	100	0	0	49	115	0	12	0	3	1	1	2	0
157	7	11	0	0	31	17	330	0	0	0	83	90	0	60	0	3	0	0	2	0
157	7	11	1	0	29	17	280	0	0	0	83	90	0	60	0	3	0	0	2	0
157	11	19	0	0	31	9	330	0	0	0	361	100	0	10	0	3	0	1	1	0
157	11	19	1	0	29	9	280	0	0	0	361	100	0	10	0	3	0	1	1	0
158	10	18	0	0	31	15	280	0	0	0	37	100	0	20	0	3	0	1	2	0
158	10	18	1	0	25	15	280	0	0	0	37	100	0	20	0	3	0	1	2	0
158	10	18	2	0	0	15	180	0	160	0	37	100	0	20	0	3	0	1	2	0
158	10	18	3	0	0	15	220	0	360	0	37	100	0	20	0	3	0	1	2	0
158	18	30	0	0	31	10	280	0	0	0	37	100	0	20	0	3	0	1	2	0
158	18	30	1	0	25	10	280	0	0	0	37	100	0	20	0	3	0	1	2	0
158	18	30	2	0	0	10	180	0	160	0	37	100	0	20	0	3	0	1	2	0
158	18	30	3	0	0	10	220	0	360	0	37	100	0	20	0	3	0	1	2	0
159	5	11	0	0	28	6	250	0	0	0	60	50	0	40	0	3	0	1	2	0
159	5	11	1	0	29	6	260	160	0	0	60	50	0	40	0	3	0	1	2	0
159	5	11	2	0	26	6	200	0	0	0	60	50	0	40	0	3	0	1	2	0
159	15	27	0	0	23	10	260	0	0	0	361	110	0	20	0	3	0	1	2	0
159	15	27	1	0	24	10	280	150	0	0	361	110	0	20	0	3	0	1	2	0
159	15	27	2	0	31	10	224	0	0	0	361	110	0	20	0	3	0	1	2	0
160	8	12	0	0	6	15	300	0	0	0	361	100	0	10	0	3	0	1	2	0
160	8	12	1	0	31	15	300	50	-50	0	361	100	0	10	0	3	0	1	2	0
160	12	22	0	0	6	8	300	0	0	0	361	100	0	10	0	3	0	1	1	0
160	12	22	1	0	31	8	300	50	-50	0	361	100	0	10	0	3	0	1	1	0
161	10	14	0	0	7	16	220	76	0	0	361	100	0	10	0	3	0	0	2	0
161	10	14	1	0	11	16	250	0	0	0	361	100	0	10	0	3	0	0	2	0
161	10	14	2	0	12	16	280	0	0	-50	361	100	0	10	0	3	0	0	2	0
161	14	26	0	0	7	10	220	76	0	0	361	100	0	0	0	3	0	0	1	0
161	14	26	1	0	11	10	250	0	0	0	361	100	0	0	0	3	0	0	1	0
161	14	26	2	0	12	10	280	0	0	-50	361	100	0	0	0	3	0	0	1	0
162	6	15	0	0	11	15	360	0	20	50	80	105	0	10	0	3	0	0	2	0
163	6	10	0	0	25	12	180	50	0	0	70	100	0	15	0	3	0	1	2	0
163	6	10	1	0	31	12	180	50	0	0	70	100	0	15	0	3	0	1	2	0
163	6	10	2	0	6	12	250	0	0	0	70	100	0	15	0	3	0	1	2	0
163	10	38	0	0	25	8	180	50	0	0	70	100	0	15	0	3	0	1	2	0
163	10	38	1	0	31	8	180	50	0	0	70	100	0	15	0	3	0	1	2	0
163	10	38	2	0	6	8	250	0	0	0	70	100	0	15	0	3	0	1	2	0
168	4	6	0	0	9	2	180	120	0	0	361	100	0	0	0	3	0	0	0	0
168	4	6	1	0	8	2	180	60	0	0	361	100	0	0	0	3	0	0	0	0
168	4	6	2	0	8	2	180	-60	0	0	361	100	0	0	0	3	0	0	0	0
169	13	18	0	0	5	6	150	0	0	0	361	100	100	0	0	3	0	1	1	0
169	13	18	1	0	10	6	280	0	0	0	361	100	100	0	0	3	0	1	1	0
172	6	10	0	0	15	12	220	16	0	0	361	100	0	10	0	3	1	0	2	0
172	10	26	0	0	15	10	220	16	0	0	361	75	0	0	0	3	1	0	2	0
173	3	5	0	0	0	1	370	0	330	0	924	100	30	0	0	3	1	4	1	0
173	3	5	1	0	0	1	370	0	140	0	100	100	30	0	0	3	1	4	1	0
173	29	31	0	0	0	8	550	0	220	0	361	80	0	20	2	3	1	4	2	0
