SAGAS-DATA	1
script	frame	opcode	word_count	words[0]	words[1]	words[2]	words[3]	words[4]
24	0	2	1	134217737	0	0	0	0
24	9	22	1	1476395048	0	0	0	0
24	9	19	1	1275068675	0	0	0	0
24	9	3	5	201433619	17104876	1376196	1514635267	4850944
24	9	3	5	209805843	17039360	0	1514635267	4850944
24	9	1	1	67108865	0	0	0	0
24	10	38	4	2550168576	408	27525120	0	0
24	10	1	1	67108865	0	0	0	0
24	11	3	5	201433619	17039360	1376196	1514635267	4850944
24	11	1	1	67108867	0	0	0	0
24	14	6	1	402653184	0	0	0	0
24	14	1	1	67108879	0	0	0	0
24	29	22	1	1476395008	0	0	0	0
24	29	0	1	0	0	0	0	0
25	0	2	1	134217741	0	0	0	0
25	13	43	1	2885681163	0	0	0	0
25	13	43	1	2886729739	0	0	0	0
25	13	2	1	134217746	0	0	0	0
25	18	38	4	2553838592	8388720	0	0	0
25	18	2	1	134217754	0	0	0	0
25	26	43	1	2885681152	0	0	0	0
25	26	43	1	2886729728	0	0	0	0
25	26	20	1	1342177280	0	0	0	0
25	26	28	1	1882718211	0	0	0	0
25	26	3	5	201384624	26214400	2621480	1514553347	4329216
25	26	3	5	209765040	16384000	0	1514553347	4329216
25	26	19	1	1275068457	0	0	0	0
25	26	1	1	67108865	0	0	0	0
25	27	38	4	2550156288	0	4283170816	0	0
25	27	1	1	67108870	0	0	0	0
25	33	27	1	1811939329	0	0	0	0
25	33	6	1	402653184	0	0	0	0
25	33	0	1	0	0	0	0	0
26	0	20	1	1342177280	0	0	0	0
26	0	1	1	67108872	0	0	0	0
26	8	43	1	2885681163	0	0	0	0
26	8	43	1	2886729739	0	0	0	0
26	8	47	1	3154116612	0	0	0	0
26	8	3	5	201482768	19660800	0	147230723	4197376
26	8	3	5	209879568	17039360	0	147230723	4197376
26	8	19	1	1275068457	0	0	0	0
26	8	38	4	2560654336	0	4293853184	0	0
26	8	38	4	2550152192	0	9830400	0	0
26	8	1	1	67108868	0	0	0	0
26	12	6	1	402653184	0	0	0	0
26	12	1	1	67108876	0	0	0	0
26	24	43	1	2885681162	0	0	0	0
26	24	43	1	2886729738	0	0	0	0
26	24	1	1	67108876	0	0	0	0
26	36	3	5	201482768	19660800	0	147230723	4197376
26	36	3	5	209879568	17039360	0	147230723	4197376
26	36	19	1	1275068457	0	0	0	0
26	36	38	4	2560654336	0	4293853184	0	0
26	36	38	4	2550153216	0	4285136896	0	0
26	36	1	1	67108868	0	0	0	0
26	40	6	1	402653184	0	0	0	0
26	40	47	1	3154116608	0	0	0	0
26	40	0	1	0	0	0	0	0
27	0	0	1	0	0	0	0	0
28	0	2	1	134217733	0	0	0	0
28	5	38	4	2550156288	0	4284481536	0	0
28	5	17	1	1140851561	0	0	0	0
28	5	2	1	134217736	0	0	0	0
28	8	3	5	201326768	30146560	10485920	314982787	4325376
28	8	2	1	134217740	0	0	0	0
28	12	6	1	402653184	0	0	0	0
28	12	2	1	134217747	0	0	0	0
28	19	38	4	2550209536	140	0	0	0
28	19	22	1	1476395009	0	0	0	0
28	19	2	1	134217764	0	0	0	0
28	36	3	5	201327120	30146560	10485760	210124803	4331776
28	36	2	1	134217768	0	0	0	0
28	40	8	1	537460736	0	0	0	0
28	40	1	1	67108964	0	0	0	0
28	140	0	1	0	0	0	0	0
29	0	49	1	3288334346	0	0	0	0
29	0	38	4	2550159360	0	0	0	0
29	0	38	4	2616755200	0	0	0	0
29	0	14	1	939524387	0	0	0	0
29	0	3	5	201327184	30146560	10485888	210124802	4331776
29	0	3	5	209715792	30146560	10551183	210124802	4331776
29	0	1	1	67108868	0	0	0	0
29	4	6	1	402653184	0	0	0	0
29	4	0	1	0	0	0	0	0
30	0	2	1	134217733	0	0	0	0
30	5	22	1	1476395009	0	0	0	0
30	5	38	4	2550150144	0	4284481536	0	0
30	5	17	1	1140851561	0	0	0	0
30	5	2	1	134217738	0	0	0	0
30	10	38	4	2550209536	140	0	0	0
30	10	2	1	134217752	0	0	0	0
30	24	3	5	201327120	30146560	10485760	210124803	4331776
30	24	2	1	134217757	0	0	0	0
30	29	8	1	537460736	0	0	0	0
30	29	1	1	67108964	0	0	0	0
30	129	0	1	0	0	0	0	0
31	0	29	1	1946157058	0	0	0	0
31	0	1	1	67108912	0	0	0	0
31	48	0	1	0	0	0	0	0
32	0	3	5	201327105	25165824	10486016	1514553347	4199424
32	0	3	5	209715713	25165824	10485760	1514553347	4199424
32	0	14	1	939524097	0	0	0	0
32	0	38	4	2550166528	200	18350080	0	0
32	0	38	4	2550150144	0	4285136896	0	0
32	0	38	4	2616756224	0	0	0	0
32	0	2	1	134217736	0	0	0	0
32	8	6	1	402653184	0	0	0	0
32	8	23	1	1543503873	0	0	0	0
32	8	43	1	2885681152	0	0	0	0
32	8	2	1	134217737	0	0	0	0
32	9	25	1	1677721600	0	0	0	0
32	9	0	1	0	0	0	0	0
33	0	14	1	939524974	0	0	0	0
33	0	29	1	1946157059	0	0	0	0
33	0	1	1	67108869	0	0	0	0
33	5	29	1	1946157057	0	0	0	0
33	5	3	5	201359811	15728640	160	356950019	4856064
33	5	3	5	209748419	15728640	65376	356950019	4856064
33	5	38	4	2550159360	0	0	0	0
33	5	1	1	67108872	0	0	0	0
33	13	32	1	2147483650	0	0	0	0
33	13	38	4	2550150144	0	0	0	0
33	13	3	5	201359651	11796480	160	314818563	2758912
33	13	3	5	209748259	11796480	65376	314818563	2758912
33	13	33	1	2214592512	0	0	0	0
33	13	38	4	2550150144	0	0	0	0
33	13	3	5	201359651	11796480	160	314818563	2758912
33	13	3	5	209748259	11796480	65376	314818563	2758912
33	13	33	1	2214592512	0	0	0	0
33	13	27	1	1811939329	0	0	0	0
33	13	1	1	67108872	0	0	0	0
33	21	32	1	2147483650	0	0	0	0
33	21	1	1	67108870	0	0	0	0
33	27	3	5	202408067	11796480	160	272711683	660480
33	27	3	5	210796675	11796480	65376	272711683	660480
33	27	2	1	134217778	0	0	0	0
33	50	6	1	402653184	0	0	0	0
33	50	22	1	1476395009	0	0	0	0
33	50	0	1	0	0	0	0	0
34	0	14	1	939524974	0	0	0	0
34	0	2	1	134217733	0	0	0	0
34	5	22	1	1476395010	0	0	0	0
34	5	3	5	201326931	15728640	10485900	335953927	2760192
34	5	3	5	209715539	15728640	10551156	335953927	2760192
34	5	38	4	2550159360	0	0	0	0
34	5	1	1	67108868	0	0	0	0
34	9	6	1	402653184	0	0	0	0
34	9	2	1	134217739	0	0	0	0
34	11	32	1	2147483654	0	0	0	0
34	11	3	5	201326707	15728640	10485900	356925523	659200
34	11	3	5	209715315	15728640	10551156	356925523	659200
34	11	38	4	2550150144	0	0	0	0
34	11	1	1	67108867	0	0	0	0
34	14	6	1	402653184	0	0	0	0
34	14	1	1	67108865	0	0	0	0
34	15	33	1	2214592512	0	0	0	0
34	15	3	5	201326707	15728640	10485900	356925523	659200
34	15	3	5	209715315	15728640	10551156	356925523	659200
34	15	38	4	2550150144	0	0	0	0
34	15	1	1	67108867	0	0	0	0
34	18	6	1	402653184	0	0	0	0
34	18	1	1	67108865	0	0	0	0
34	19	33	1	2214592512	0	0	0	0
34	19	3	5	201326707	15728640	10485900	356925523	659200
34	19	3	5	209715315	15728640	10551156	356925523	659200
34	19	38	4	2550150144	0	0	0	0
34	19	1	1	67108867	0	0	0	0
34	22	6	1	402653184	0	0	0	0
34	22	1	1	67108865	0	0	0	0
34	23	33	1	2214592512	0	0	0	0
34	23	3	5	201326707	15728640	10485900	356925523	659200
34	23	3	5	209715315	15728640	10551156	356925523	659200
34	23	38	4	2550150144	0	0	0	0
34	23	1	1	67108867	0	0	0	0
34	26	6	1	402653184	0	0	0	0
34	26	1	1	67108865	0	0	0	0
34	27	33	1	2214592512	0	0	0	0
34	27	3	5	201326707	15728640	10485900	356925523	659200
34	27	3	5	209715315	15728640	10551156	356925523	659200
34	27	38	4	2550150144	0	0	0	0
34	27	1	1	67108867	0	0	0	0
34	30	6	1	402653184	0	0	0	0
34	30	1	1	67108865	0	0	0	0
34	31	33	1	2214592512	0	0	0	0
34	31	3	5	201326707	15728640	10485900	356925523	659200
34	31	3	5	209715315	15728640	10551156	356925523	659200
34	31	38	4	2550150144	0	0	0	0
34	31	1	1	67108867	0	0	0	0
34	34	6	1	402653184	0	0	0	0
34	34	1	1	67108865	0	0	0	0
34	35	33	1	2214592512	0	0	0	0
34	35	27	1	1811939329	0	0	0	0
34	35	32	1	2147483654	0	0	0	0
34	35	3	5	201326675	15728640	10485900	294010963	659200
34	35	3	5	209715283	15728640	10551156	294010963	659200
34	35	1	1	67108867	0	0	0	0
34	38	6	1	402653184	0	0	0	0
34	38	1	1	67108865	0	0	0	0
34	39	33	1	2214592512	0	0	0	0
34	39	3	5	201326675	15728640	10485900	294010963	659200
34	39	3	5	209715283	15728640	10551156	294010963	659200
34	39	1	1	67108867	0	0	0	0
34	42	6	1	402653184	0	0	0	0
34	42	1	1	67108865	0	0	0	0
34	43	33	1	2214592512	0	0	0	0
34	43	3	5	201326675	15728640	10485900	294010963	659200
34	43	3	5	209715283	15728640	10551156	294010963	659200
34	43	1	1	67108867	0	0	0	0
34	46	6	1	402653184	0	0	0	0
34	46	1	1	67108865	0	0	0	0
34	47	33	1	2214592512	0	0	0	0
34	47	3	5	201326675	15728640	10485900	294010963	659200
34	47	3	5	209715283	15728640	10551156	294010963	659200
34	47	1	1	67108867	0	0	0	0
34	50	6	1	402653184	0	0	0	0
34	50	1	1	67108865	0	0	0	0
34	51	33	1	2214592512	0	0	0	0
34	51	3	5	201326675	15728640	10485900	294010963	659200
34	51	3	5	209715283	15728640	10551156	294010963	659200
34	51	1	1	67108867	0	0	0	0
34	54	6	1	402653184	0	0	0	0
34	54	1	1	67108865	0	0	0	0
34	55	33	1	2214592512	0	0	0	0
34	55	3	5	201326675	15728640	10485900	294010963	659200
34	55	3	5	209715283	15728640	10551156	294010963	659200
34	55	1	1	67108867	0	0	0	0
34	58	6	1	402653184	0	0	0	0
34	58	1	1	67108865	0	0	0	0
34	59	33	1	2214592512	0	0	0	0
34	59	0	1	0	0	0	0	0
35	0	38	4	2553838592	65404	9437184	0	0
35	0	2	1	134217748	0	0	0	0
35	20	21	1	1409286145	0	0	0	0
35	20	0	1	0	0	0	0	0
36	0	47	1	3154116611	0	0	0	0
36	0	2	1	134217736	0	0	0	0
36	8	19	1	1275068457	0	0	0	0
36	8	28	1	1882718211	0	0	0	0
36	8	3	5	201384211	22937600	4293001286	1514553347	4851584
36	8	1	1	67108868	0	0	0	0
36	12	14	1	939524106	0	0	0	0
36	12	27	1	1811939329	0	0	0	0
36	12	6	1	402653184	0	0	0	0
36	12	0	1	0	0	0	0	0
37	0	2	1	134217738	0	0	0	0
37	10	22	1	1476395058	0	0	0	0
37	10	3	5	201515536	15794146	3014623	1514573827	4326656
37	10	3	5	209945104	15794146	2949152	1514573827	4326656
37	10	3	5	218333712	19660944	2621472	1514573827	4326656
37	10	3	5	226681360	19660960	2686943	1514573827	4326656
37	10	19	1	1275068457	0	0	0	0
37	10	1	1	67108868	0	0	0	0
37	14	3	5	201515344	15794146	3014623	1514553347	2228864
37	14	3	5	209944912	15794146	2949152	1514553347	2228864
37	14	3	5	218292560	15728750	2686959	1514553347	2228864
37	14	3	5	226722128	15728750	2621440	1514553347	2228864
37	14	1	1	67108872	0	0	0	0
37	22	22	1	1476395008	0	0	0	0
37	22	6	1	402653184	0	0	0	0
37	22	0	1	0	0	0	0	0
38	0	2	1	134217735	0	0	0	0
38	7	22	1	1476395040	0	0	0	0
38	7	19	1	1275068457	0	0	0	0
38	7	28	1	1882718211	0	0	0	0
38	7	3	5	201392400	23003036	4259791	440545283	4334336
38	7	1	1	67108866	0	0	0	0
38	9	3	5	201392400	23003036	4259791	440504323	4333056
38	9	1	1	67108869	0	0	0	0
38	14	27	1	1811939329	0	0	0	0
38	14	6	1	402653184	0	0	0	0
38	14	2	1	134217746	0	0	0	0
38	18	43	1	2885681158	0	0	0	0
38	18	43	1	2886729734	0	0	0	0
38	18	2	1	134217749	0	0	0	0
38	21	14	1	939524096	0	0	0	0
38	21	19	1	1275068418	0	0	0	0
38	21	3	5	201327057	29491200	27525120	378023939	4588800
38	21	32	1	2147483651	0	0	0	0
38	21	38	4	2554359808	0	6553600	0	0
38	21	1	1	67108868	0	0	0	0
38	25	19	1	1275068418	0	0	0	0
38	25	33	1	2214592512	0	0	0	0
38	25	38	4	2554359808	0	6553600	0	0
38	25	1	1	67108868	0	0	0	0
38	29	19	1	1275068418	0	0	0	0
38	29	33	1	2214592512	0	0	0	0
38	29	38	4	2554359808	0	6553600	0	0
38	29	1	1	67108868	0	0	0	0
38	33	19	1	1275068418	0	0	0	0
38	33	33	1	2214592512	0	0	0	0
38	33	22	1	1476395008	0	0	0	0
38	33	43	1	2885681152	0	0	0	0
38	33	43	1	2886729728	0	0	0	0
38	33	27	1	1811939329	0	0	0	0
38	33	6	1	402653184	0	0	0	0
38	33	0	1	0	0	0	0	0
39	0	2	1	134217736	0	0	0	0
39	8	22	1	1476395058	0	0	0	0
39	8	3	5	201326675	22282240	80	3917889659	655360
39	8	3	5	209715283	22282240	65439	3917889659	655360
39	8	32	1	2147483667	0	0	0	0
39	8	19	1	1275068635	0	0	0	0
39	8	1	1	67108865	0	0	0	0
39	9	6	1	402653184	0	0	0	0
39	9	1	1	67108865	0	0	0	0
39	10	11	1	738197504	0	0	0	0
39	10	11	1	738197505	0	0	0	0
39	10	33	1	2214592512	0	0	0	0
39	10	19	1	1275068635	0	0	0	0
39	10	1	1	67108865	0	0	0	0
39	11	6	1	402653184	0	0	0	0
39	11	1	1	67108865	0	0	0	0
39	12	11	1	738197504	0	0	0	0
39	12	11	1	738197505	0	0	0	0
39	12	33	1	2214592512	0	0	0	0
39	12	19	1	1275068635	0	0	0	0
39	12	1	1	67108865	0	0	0	0
39	13	6	1	402653184	0	0	0	0
39	13	1	1	67108865	0	0	0	0
39	14	11	1	738197504	0	0	0	0
39	14	11	1	738197505	0	0	0	0
39	14	33	1	2214592512	0	0	0	0
39	14	19	1	1275068635	0	0	0	0
39	14	1	1	67108865	0	0	0	0
39	15	6	1	402653184	0	0	0	0
39	15	1	1	67108865	0	0	0	0
39	16	11	1	738197504	0	0	0	0
39	16	11	1	738197505	0	0	0	0
39	16	33	1	2214592512	0	0	0	0
39	16	19	1	1275068635	0	0	0	0
39	16	1	1	67108865	0	0	0	0
39	17	6	1	402653184	0	0	0	0
39	17	1	1	67108865	0	0	0	0
39	18	11	1	738197504	0	0	0	0
39	18	11	1	738197505	0	0	0	0
39	18	33	1	2214592512	0	0	0	0
39	18	19	1	1275068635	0	0	0	0
39	18	1	1	67108865	0	0	0	0
39	19	6	1	402653184	0	0	0	0
39	19	1	1	67108865	0	0	0	0
39	20	11	1	738197504	0	0	0	0
39	20	11	1	738197505	0	0	0	0
39	20	33	1	2214592512	0	0	0	0
39	20	19	1	1275068635	0	0	0	0
39	20	1	1	67108865	0	0	0	0
39	21	6	1	402653184	0	0	0	0
39	21	1	1	67108865	0	0	0	0
39	22	11	1	738197504	0	0	0	0
39	22	11	1	738197505	0	0	0	0
39	22	33	1	2214592512	0	0	0	0
39	22	19	1	1275068635	0	0	0	0
39	22	1	1	67108865	0	0	0	0
39	23	6	1	402653184	0	0	0	0
39	23	1	1	67108865	0	0	0	0
39	24	11	1	738197504	0	0	0	0
39	24	11	1	738197505	0	0	0	0
39	24	33	1	2214592512	0	0	0	0
39	24	19	1	1275068635	0	0	0	0
39	24	1	1	67108865	0	0	0	0
39	25	6	1	402653184	0	0	0	0
39	25	1	1	67108865	0	0	0	0
39	26	11	1	738197504	0	0	0	0
39	26	11	1	738197505	0	0	0	0
39	26	33	1	2214592512	0	0	0	0
39	26	19	1	1275068635	0	0	0	0
39	26	1	1	67108865	0	0	0	0
39	27	6	1	402653184	0	0	0	0
39	27	1	1	67108865	0	0	0	0
39	28	11	1	738197504	0	0	0	0
39	28	11	1	738197505	0	0	0	0
39	28	33	1	2214592512	0	0	0	0
39	28	19	1	1275068635	0	0	0	0
39	28	1	1	67108865	0	0	0	0
39	29	6	1	402653184	0	0	0	0
39	29	1	1	67108865	0	0	0	0
39	30	11	1	738197504	0	0	0	0
39	30	11	1	738197505	0	0	0	0
39	30	33	1	2214592512	0	0	0	0
39	30	19	1	1275068635	0	0	0	0
39	30	1	1	67108865	0	0	0	0
39	31	6	1	402653184	0	0	0	0
39	31	1	1	67108865	0	0	0	0
39	32	11	1	738197504	0	0	0	0
39	32	11	1	738197505	0	0	0	0
39	32	33	1	2214592512	0	0	0	0
39	32	19	1	1275068635	0	0	0	0
39	32	1	1	67108865	0	0	0	0
39	33	6	1	402653184	0	0	0	0
39	33	1	1	67108865	0	0	0	0
39	34	11	1	738197504	0	0	0	0
39	34	11	1	738197505	0	0	0	0
39	34	33	1	2214592512	0	0	0	0
39	34	19	1	1275068635	0	0	0	0
39	34	1	1	67108865	0	0	0	0
39	35	6	1	402653184	0	0	0	0
39	35	1	1	67108865	0	0	0	0
39	36	11	1	738197504	0	0	0	0
39	36	11	1	738197505	0	0	0	0
39	36	33	1	2214592512	0	0	0	0
39	36	19	1	1275068635	0	0	0	0
39	36	1	1	67108865	0	0	0	0
39	37	6	1	402653184	0	0	0	0
39	37	1	1	67108865	0	0	0	0
39	38	11	1	738197504	0	0	0	0
39	38	11	1	738197505	0	0	0	0
39	38	33	1	2214592512	0	0	0	0
39	38	19	1	1275068635	0	0	0	0
39	38	1	1	67108865	0	0	0	0
39	39	6	1	402653184	0	0	0	0
39	39	1	1	67108865	0	0	0	0
39	40	11	1	738197504	0	0	0	0
39	40	11	1	738197505	0	0	0	0
39	40	33	1	2214592512	0	0	0	0
39	40	19	1	1275068635	0	0	0	0
39	40	1	1	67108865	0	0	0	0
39	41	6	1	402653184	0	0	0	0
39	41	1	1	67108865	0	0	0	0
39	42	11	1	738197504	0	0	0	0
39	42	11	1	738197505	0	0	0	0
39	42	33	1	2214592512	0	0	0	0
39	42	19	1	1275068635	0	0	0	0
39	42	1	1	67108865	0	0	0	0
39	43	6	1	402653184	0	0	0	0
39	43	1	1	67108865	0	0	0	0
39	44	11	1	738197504	0	0	0	0
39	44	11	1	738197505	0	0	0	0
39	44	33	1	2214592512	0	0	0	0
39	44	19	1	1275068635	0	0	0	0
39	44	1	1	67108865	0	0	0	0
39	45	6	1	402653184	0	0	0	0
39	45	1	1	67108865	0	0	0	0
39	46	11	1	738197504	0	0	0	0
39	46	11	1	738197505	0	0	0	0
39	46	33	1	2214592512	0	0	0	0
39	46	22	1	1476395008	0	0	0	0
39	46	6	1	402653184	0	0	0	0
39	46	0	1	0	0	0	0	0
40	0	14	1	939524388	0	0	0	0
40	0	38	4	2550159360	0	0	0	0
40	0	38	4	2616755200	0	0	0	0
40	0	3	5	201326800	23592960	100	356679682	2762496
40	0	3	5	209715408	23592960	65386	356679682	2762496
40	0	38	4	2550150144	0	0	0	0
40	0	2	1	134217730	0	0	0	0
40	2	2	1	134217736	0	0	0	0
40	8	6	1	402653184	0	0	0	0
40	8	2	1	134217752	0	0	0	0
40	24	0	1	0	0	0	0	0
41	0	1	1	67108872	0	0	0	0
41	8	28	1	1882718211	0	0	0	0
41	8	3	5	201458064	22937680	0	419840003	2232064
41	8	3	5	209838480	15728640	0	419840003	2232064
41	8	19	1	1275068458	0	0	0	0
41	8	1	1	67108874	0	0	0	0
41	18	27	1	1811939329	0	0	0	0
41	18	6	1	402653184	0	0	0	0
41	18	0	1	0	0	0	0	0
42	0	43	1	2885681163	0	0	0	0
42	0	43	1	2886729739	0	0	0	0
42	0	1	1	67108875	0	0	0	0
42	11	38	4	2550159360	0	0	0	0
42	11	1	1	67108868	0	0	0	0
42	15	29	1	1946157059	0	0	0	0
42	15	20	1	1342177280	0	0	0	0
42	15	19	1	1275068457	0	0	0	0
42	15	3	5	201450128	33554432	6553600	356925443	4327936
42	15	1	1	67108865	0	0	0	0
42	16	38	4	2550168576	768	8388608	0	0
42	16	1	1	67108865	0	0	0	0
42	17	29	1	1946157057	0	0	0	0
42	17	1	1	67108871	0	0	0	0
42	24	43	1	2885681152	0	0	0	0
42	24	43	1	2886729728	0	0	0	0
42	24	6	1	402653184	0	0	0	0
42	24	38	4	2550150144	65471	0	0	0
42	24	0	1	0	0	0	0	0
43	0	0	1	0	0	0	0	0
44	0	2	1	134217740	0	0	0	0
44	12	3	5	201425392	19660832	6291456	1514553347	2097792
44	12	3	5	209805808	19660800	0	1514553347	2097792
44	12	19	1	1275068458	0	0	0	0
44	12	1	1	67108868	0	0	0	0
44	16	6	1	402653184	0	0	0	0
44	16	0	1	0	0	0	0	0
45	0	2	1	134217740	0	0	0	0
45	12	3	5	201425360	19660832	6291456	1514553347	2097792
45	12	3	5	209805776	19660800	0	1514553347	2097792
45	12	19	1	1275068458	0	0	0	0
45	12	1	1	67108868	0	0	0	0
45	16	6	1	402653184	0	0	0	0
45	16	0	1	0	0	0	0	0
